CODE_COMITE;CODE_CAMPAGNE;CODE_OFFRE;OFF_LIBELLE
069;23BFP800;D0R64;D0R64 - LABORATOIRE DOCTEUR PIERRE RICAUD
069;23BFP800;D0R65;D0R65 - LINVOSGES
069;23BFP800;D0R66;D0R66 - CONEX + VAD
069;23BFP800;D0R67;D0R67 - DAMART
069;23BFP800;D0R68;D0R68 - SEDAGYL
069;23BFP800;D0R69;D0R69 - FEDERATION FRANCAISE DE LA RANDONNEE (FFRP)
069;23BFP800;D0R70;D0R70 - FRANCOISE SAGET
069;23BFP800;D0R71;D0R71 - NOTRE TEMPS
069;23BFP800;D0R72;D0R72 - DOMAINE APICOLE DE CHEZELLES
069;23BFP800;D0R73;D0R73 - TEMPS L
069;23BFP800;D0R74;D0R74 - TRADITIONS DU PERIGORD
069;23BFP800;D0R75;D0R75 - TELE 7 JEUX
069;23BFP800;D0R76;D0R76 - TELE 7 JOURS
069;23BFP800;D0R77;D0R77 - NATURAVIGNON
069;23BFP800;D0R78;D0R78 - AFIBEL
069;23BFP800;D0R79;D0R79 - BLANCHE PORTE
069;23BFP800;D0R80;D0R80 - TANDEM
069;23BFP800;D0R81;D0R81 - PROFILIA SCORE SPECIFIQUE SPECIAL CARITATIF
069;23BFP800;D0R82;D0R82 - ATLAS FOR MEN
069;23BFP800;D0R83;D0R83 - LE PARTICULIER
069;23BFP800;D0R84;D0R84 - LE POINT
069;23BFP800;D0R85;D0R85 - TOP SANTE
069;23BFP800;D0R86;D0R86 - L'OBS
069;23BFP800;D0R87;D0R87 - MYLIST
069;23BFP800;D0R88;D0R88 - FOIES GRAS CHAMPION
069;23BFP800;D0R89;D0R89 - SANTINNOV
069;23BFP800;D0R90;D0R90 - CHASSE MAREE
069;23BFP800;D0R91;D0R91 - GROUPE MARIE CLAIRE
069;23BFP800;D0R92;D0R92 - TELE STAR
069;23BFP800;D0R93;D0R93 - L'HOMME MODERNE
069;23BFP800;D0R94;D0R94 - MAGNIFICAT
069;23BFP800;D0R95;D0R95 - PLEINE VIE
069;23BFP800;D0R96;D0R96 - YVES ROCHER VPC
069;23BFP800;D0R97;D0R97 - YVES ROCHER MAGASINS
069;23BFP800;D0R98;D0R98 - PRISMA POLE FEMININ
069;23BFP800;D0R99;D0R99 - CONEX + PRESSE
069;23BFP800;D0S01;D0S01 - PRISMA POLE TELE
069;23BFP800;D0S02;D0S02 - WITT INTERNATIONAL
069;23BFP800;D0S03;D0S03 - DAXON MOVITEX
069;23BFP800;D0S04;D0S04 - CAPITAL
069;23BFP800;D0S05;D0S05 - LE CHASSEUR FRANCAIS
069;23BFP800;D0S06;D0S06 - L'AMI DES JARDINS ET DE LA MAISON
069;23BFP800;D0S07;D0S07 - RUSTICA
069;23BFP800;D0S08;D0S08 - PARIS MATCH
069;23BFP800;D0S09;D0S09 - ISIDORE PENVEN
069;23BFP800;D0S10;D0S10 - WILLEMSE
069;23BFP800;D0S11;D0S11 - FEMME ACTUELLE
069;23BFP800;D0S12;D0S12 - MISSEGLE
069;23BFP800;D0S13;D0S13 - INACTIFS 5-6 ANS
069;23BFP800;D0S14;D0S14 - FONDATION VAINCRE ALZHEIMER EX LECMA
069;23BFP800;D0S15;D0S15 - AFIBEL
069;23BFP800;D0S16;D0S16 - MAGNIFICAT
069;23BFP800;D0S17;D0S17 - WITT INTERNATIONAL
069;23BFP800;D0S18;D0S18 - BLANCHE PORTE DOM TOM
069;23BFP800;D0S19;D0S19 - TANDEM DOM TOM
069;23BFP800;D0S21;D0S21 - INACTIFS 5-6 ANS
069;23BFP800;D0S22;D0S22 - INACTIFS 5-6 ANS - CD92
069;23BFP800;D0S23;D0S23 - TELERAMA
069;23BFP800;D0S24;D0S24 - GOLF SENSATION
069;23BFP800;D0S25;D0S25 - ABC DIET
069;23BFP800;D0S26;D0S26 - CHALLENGE
069;23BFP800;D0S27;D0S27 - LE CYCLE
069;23BFP800;D0S28;D0S28 - NARBONNE ACCESSOIRES
069;23BFP800;D0S29;D0S29 - COURRIER INTERNATIONAL
069;23BFP800;D0S30;D0S30 - SANTE NATURELLE
069;23BFP800;D0S31;D0S31 - CHAMPAGNE BOIZEL
069;23BFP800;D0S32;D0S32 - LA VIE
069;23BFP800;D0S33;D0S33 - PSYCHOLOGIES MAGAZINE
069;23BFP800;D0S34;D0S34 - MODE ET TRAVAUX
069;23BFP800;D0S35;D0S35 - ACCORDEO SENIORS STABLES-SANTE
069;23BFP800;D0S36;D0S36 - VIEILLEES DES CHAUMIERES
069;23BFP800;D0S37;D0S37 - SENIORS MULTI DONATEURS
069;23BFP800;D0S38;D0S38 - ID HOMMES
069;23BFP800;D0S39;D0S39 - ASSOCIATION PR LA RECH SCLEROSE EN PLAQUES - ARSEP
069;23BFP800;D0S40;D0S40 - ACGA PCAC
069;23BFP800;D0S41;D0S41 - PREVENTION ROUTIERE (APR)
069;23BFP800;D0S42;D0S42 - CONTRIBUABLES ASSOCIES
069;23BFP800;D0S43;D0S43 - FRANCE ALZHEIMER
069;23BFP800;D0S44;D0S44 - ACGGSO TOULOUSE
069;23BFP800;D0S45;D0S45 - ACTION CONTRE LA FAIM - ACF
069;23BFP800;D0S46;D0S46 - ACGA EST  WOIPPY
069;23BFP800;D0S47;D0S47 - ORPHEOPOLIS
069;23BFP800;D0S48;D0S48 - ACGA NORD
069;23BFP800;D0S49;D0S49 - ACGA OUEST ANGERS
069;23BFP800;D0S76;D0S76 - FEDERATION FRANCAISE DE CARDIOLOGIE - FFC
069;23BFP800;D0S77;D0S77 - SOCIETE D EDITION ARTISTES PEIGNANT DE LA BOUCHE ET DU PIED
069;23BFP800;D0S78;D0S78 - FONDATION APPRENTIS D'AUTEUIL - FAO
069;23BFP800;D0S79;D0S79 - APF - ASS. DES PARALYSES DE FRANCE
069;23BFP800;D0S80;D0S80 - GENEREUX UNADEV
069;23BFP800;D0S81;D0S81 - FONDATION VAINCRE ALZHEIMER EX LECMA
069;23BFP800;D0S82;D0S82 - FEDERATION DES AVEUGLES DE FRANCE-FAF
069;23BFP800;D0S83;D0S83 - ORDRE DE MALTE
069;23BFP800;D0S84;D0S84 - INSTITUT CERVEAU MOELLE EPINIERE ICM
069;23BFP800;D0S85;D0S85 - VAINCRE LA MUCOVISCIDOSE VLM
069;23BFP800;D0S86;D0S86 - UNICEF FRANCE
069;23BFP800;D0S87;D0S87 - VITALYS ALPES
069;23BFP800;D0S88;D0S88 - SANTE NATURE VITAL (EX SNLV SANTE NATURE ET LONGUE VIE)
069;23BFP800;D0S89;D0S89 - LA POINTE DE PENMARC'H
069;23BFP800;D0S90;D0S90 - FAMILLE MARY
069;23BFP800;D0S91;D0S91 - PELERIN MAGAZINE
069;23BFP800;D0S92;D0S92 - PAUL ET MARIE DECAYZAC
069;23BFP800;D0S93;D0S93 - LABORATOIRE DOCTEUR PIERRE RICAUD
069;23BFP800;D0S94;D0S94 - LINVOSGES
069;23BFP800;D0S95;D0S95 - CONEX + VAD
069;23BFP800;D0S96;D0S96 - DAMART
069;23BFP800;D0S97;D0S97 - SEDAGYL
069;23BFP800;D0S98;D0S98 - FEDERATION FRANCAISE DE LA RANDONNEE (FFRP)
069;23BFP800;D0S99;D0S99 - FRANCOISE SAGET
069;23BFP800;D0T01;D0T01 - NOTRE TEMPS
069;23BFP800;D0T02;D0T02 - DOMAINE APICOLE DE CHEZELLES
069;23BFP800;D0T03;D0T03 - TEMPS L
069;23BFP800;D0T04;D0T04 - TRADITIONS DU PERIGORD
069;23BFP800;D0T05;D0T05 - TELE 7 JEUX
069;23BFP800;D0T06;D0T06 - TELE 7 JOURS
069;23BFP800;D0T07;D0T07 - NATURAVIGNON
069;23BFP800;D0T08;D0T08 - AFIBEL
069;23BFP800;D0T09;D0T09 - BLANCHE PORTE
069;23BFP800;D0T10;D0T10 - TANDEM
069;23BFP800;D0T11;D0T11 - PROFILIA SCORE SPECIFIQUE SPECIAL CARITATIF
069;23BFP800;D0T12;D0T12 - ATLAS FOR MEN
069;23BFP800;D0T13;D0T13 - LE PARTICULIER
069;23BFP800;D0T14;D0T14 - LE POINT
069;23BFP800;D0T15;D0T15 - TOP SANTE
069;23BFP800;D0T16;D0T16 - L'OBS
069;23BFP800;D0T17;D0T17 - MYLIST
069;23BFP800;D0T18;D0T18 - FOIES GRAS CHAMPION
069;23BFP800;D0T19;D0T19 - SANTINNOV
069;23BFP800;D0T20;D0T20 - CHASSE MAREE
069;23BFP800;D0T21;D0T21 - GROUPE MARIE CLAIRE
069;23BFP800;D0T22;D0T22 - TELE STAR
069;23BFP800;D0T23;D0T23 - L'HOMME MODERNE
069;23BFP800;D0T24;D0T24 - MAGNIFICAT
069;23BFP800;D0T25;D0T25 - PLEINE VIE
069;23BFP800;D0T26;D0T26 - YVES ROCHER VPC
069;23BFP800;D0T27;D0T27 - YVES ROCHER MAGASINS
069;23BFP800;D0T28;D0T28 - PRISMA POLE FEMININ
069;23BFP800;D0T29;D0T29 - CONEX + PRESSE
069;23BFP800;D0T30;D0T30 - PRISMA POLE TELE
069;23BFP800;D0T31;D0T31 - WITT INTERNATIONAL
069;23BFP800;D0T32;D0T32 - DAXON MOVITEX
069;23BFP800;D0T33;D0T33 - CAPITAL
069;23BFP800;D0T34;D0T34 - LE CHASSEUR FRANCAIS
069;23BFP800;D0T35;D0T35 - L'AMI DES JARDINS ET DE LA MAISON
069;23BFP800;D0T36;D0T36 - RUSTICA
069;23BFP800;D0T37;D0T37 - PARIS MATCH
069;23BFP800;D0T38;D0T38 - ISIDORE PENVEN
069;23BFP800;D0T39;D0T39 - WILLEMSE
069;23BFP800;D0T40;D0T40 - FEMME ACTUELLE
069;23BFP800;D0T41;D0T41 - MISSEGLE
069;23BFP800;D0T42;D0T42 - INACTIFS 5-6 ANS
069;23BFP800;D0T43;D0T43 - BLANCHE PORTE DOM TOM
069;23BFP800;D0T44;D0T44 - TANDEM DOM TOM
069;23BFP800;D0T46;D0T46 - INACTIFS 5-6 ANS
069;23BFP800;D0T47;D0T47 - INACTIFS 5-6 ANS - CD92
069;23BFP800;D0T48;D0T48 - TELERAMA
069;23BFP800;D0T49;D0T49 - GOLF SENSATION
069;23BFP800;D0T50;D0T50 - ABC DIET
069;23BFP800;D0T51;D0T51 - CHALLENGE
069;23BFP800;D0T52;D0T52 - LE CYCLE
069;23BFP800;D0T53;D0T53 - NARBONNE ACCESSOIRES
069;23BFP800;D0T54;D0T54 - COURRIER INTERNATIONAL
069;23BFP800;D0T55;D0T55 - SANTE NATURELLE
069;23BFP800;D0T56;D0T56 - CHAMPAGNE BOIZEL
069;23BFP800;D0T57;D0T57 - LA VIE
069;23BFP800;D0T58;D0T58 - PSYCHOLOGIES MAGAZINE
069;23BFP800;D0T59;D0T59 - MODE ET TRAVAUX
069;23BFP800;D0T60;D0T60 - ACCORDEO SENIORS STABLES-SANTE
069;23BFP800;D0T61;D0T61 - VIEILLEES DES CHAUMIERES
069;23BFP800;D0T62;D0T62 - SENIORS MULTI DONATEURS
069;23BFP800;D0T63;D0T63 - ID HOMMES
069;23BFP800;D0T64;D0T64 - ASSOCIATION PR LA RECH SCLEROSE EN PLAQUES - ARSEP
069;23BFP800;D0T65;D0T65 - PREVENTION ROUTIERE (APR)
069;23BFP800;D0T66;D0T66 - CONTRIBUABLES ASSOCIES
069;23BFP800;D0T67;D0T67 - FRANCE ALZHEIMER
069;23BFP800;D0T68;D0T68 - ACGGSO TOULOUSE
069;23BFP800;D0T69;D0T69 - ACTION CONTRE LA FAIM - ACF
069;23BFP800;D0T70;D0T70 - ACGA EST  WOIPPY
069;23BFP800;D0T71;D0T71 - ORPHEOPOLIS
069;23BFP800;D0T72;D0T72 - ACGA NORD
069;23BFP800;D0T73;D0T73 - ACGA OUEST ANGERS
069;23BFP800;D0T74;D0T74 - SOCIETE D EDITION ARTISTES PEIGNANT DE LA BOUCHE ET DU PIED
069;23BFP800;D0T75;D0T75 - APF - ASS. DES PARALYSES DE FRANCE
069;23BFP800;D0T76;D0T76 - GENEREUX UNADEV
069;23BFP800;D0T77;D0T77 - FONDATION VAINCRE ALZHEIMER EX LECMA
069;23BFP800;D0T78;D0T78 - FEDERATION DES AVEUGLES DE FRANCE-FAF
069;23BFP800;D0T79;D0T79 - ORDRE DE MALTE
069;23BFP800;D0T80;D0T80 - INSTITUT CERVEAU MOELLE EPINIERE ICM
069;23BFP800;D0T81;D0T81 - VAINCRE LA MUCOVISCIDOSE VLM
069;23BFP800;D0T82;D0T82 - UNICEF FRANCE
069;23BFP800;D0T83;D0T83 - VITALYS ALPES
069;23BFP800;D0T84;D0T84 - SANTE NATURE VITAL (EX SNLV SANTE NATURE ET LONGUE VIE)
069;23BFP800;D0T85;D0T85 - LA POINTE DE PENMARC'H
069;23BFP800;D0T86;D0T86 - FAMILLE MARY
069;23BFP800;D0T87;D0T87 - PELERIN MAGAZINE
069;23BFP800;D0T88;D0T88 - PAUL ET MARIE DECAYZAC
069;23BFP800;D0T89;D0T89 - LABORATOIRE DOCTEUR PIERRE RICAUD
069;23BFP800;D0T90;D0T90 - LINVOSGES
069;23BFP800;D0T91;D0T91 - CONEX + VAD
069;23BFP800;D0T92;D0T92 - DAMART
069;23BFP800;D0T93;D0T93 - SEDAGYL
069;23BFP800;D0T94;D0T94 - FEDERATION FRANCAISE DE LA RANDONNEE (FFRP)
069;23BFP800;D0T95;D0T95 - FRANCOISE SAGET
069;23BFP800;D0T96;D0T96 - NOTRE TEMPS
069;23BFP800;D0T97;D0T97 - DOMAINE APICOLE DE CHEZELLES
069;23BFP800;D0T98;D0T98 - TEMPS L
069;23BFP800;D0T99;D0T99 - TRADITIONS DU PERIGORD
069;23BFP800;D0U01;D0U01 - TELE 7 JEUX
069;23BFP800;D0U02;D0U02 - TELE 7 JOURS
069;23BFP800;D0U03;D0U03 - NATURAVIGNON
069;23BFP800;D0U04;D0U04 - AFIBEL
069;23BFP800;D0U05;D0U05 - BLANCHE PORTE
069;23BFP800;D0U06;D0U06 - TANDEM
069;23BFP800;D0U07;D0U07 - PROFILIA SCORE SPECIFIQUE SPECIAL CARITATIF
069;23BFP800;D0U08;D0U08 - ATLAS FOR MEN
069;23BFP800;D0U09;D0U09 - LE PARTICULIER
069;23BFP800;D0U10;D0U10 - LE POINT
069;23BFP800;D0U11;D0U11 - TOP SANTE
069;23BFP800;D0U12;D0U12 - L'OBS
069;23BFP800;D0U13;D0U13 - MYLIST
069;23BFP800;D0U14;D0U14 - FOIES GRAS CHAMPION
069;23BFP800;D0U15;D0U15 - SANTINNOV
069;23BFP800;D0U16;D0U16 - CHASSE MAREE
069;23BFP800;D0U17;D0U17 - GROUPE MARIE CLAIRE
069;23BFP800;D0U18;D0U18 - TELE STAR
069;23BFP800;D0U19;D0U19 - L'HOMME MODERNE
069;23BFP800;D0U20;D0U20 - MAGNIFICAT
069;23BFP800;D0U21;D0U21 - PLEINE VIE
069;23BFP800;D0U22;D0U22 - YVES ROCHER VPC
069;23BFP800;D0U23;D0U23 - YVES ROCHER MAGASINS
069;23BFP800;D0U24;D0U24 - PRISMA POLE FEMININ
069;23BFP800;D0U25;D0U25 - CONEX + PRESSE
069;23BFP800;D0U26;D0U26 - PRISMA POLE TELE
069;23BFP800;D0U27;D0U27 - WITT INTERNATIONAL
069;23BFP800;D0U28;D0U28 - DAXON MOVITEX
069;23BFP800;D0U29;D0U29 - CAPITAL
069;23BFP800;D0U30;D0U30 - LE CHASSEUR FRANCAIS
069;23BFP800;D0U31;D0U31 - L'AMI DES JARDINS ET DE LA MAISON
069;23BFP800;D0U32;D0U32 - RUSTICA
069;23BFP800;D0U33;D0U33 - PARIS MATCH
069;23BFP800;D0U34;D0U34 - ISIDORE PENVEN
069;23BFP800;D0U35;D0U35 - WILLEMSE
069;23BFP800;D0U36;D0U36 - FEMME ACTUELLE
069;23BFP800;D0U37;D0U37 - MISSEGLE
069;23BFP800;D0U38;D0U38 - INACTIFS 5-6 ANS
069;23BFP800;D0U39;D0U39 - INACTIFS 5-6 ANS - CD92
069;23BFP800;D0U40;D0U40 - TELERAMA
069;23BFP800;D0U41;D0U41 - GOLF SENSATION
069;23BFP800;D0U42;D0U42 - ABC DIET
069;23BFP800;D0U43;D0U43 - CHALLENGE
069;23BFP800;D0U44;D0U44 - LE CYCLE
069;23BFP800;D0U45;D0U45 - NARBONNE ACCESSOIRES
069;23BFP800;D0U46;D0U46 - COURRIER INTERNATIONAL
069;23BFP800;D0U47;D0U47 - SANTE NATURELLE
069;23BFP800;D0U48;D0U48 - CHAMPAGNE BOIZEL
069;23BFP800;D0U49;D0U49 - LA VIE
069;23BFP800;D0U50;D0U50 - PSYCHOLOGIES MAGAZINE
069;23BFP800;D0U51;D0U51 - MODE ET TRAVAUX
069;23BFP800;D0U52;D0U52 - ACCORDEO SENIORS STABLES-SANTE
069;23BFP800;D0U53;D0U53 - VIEILLEES DES CHAUMIERES
069;23BFP800;D0U54;D0U54 - SENIORS MULTI DONATEURS
069;23BFP800;D0U55;D0U55 - ID HOMMES
069;23BFP800;D0U56;D0U56 - ASSOCIATION PR LA RECH SCLEROSE EN PLAQUES - ARSEP
069;23BFP800;D0U57;D0U57 - PREVENTION ROUTIERE (APR)
069;23BFP800;D0U58;D0U58 - CONTRIBUABLES ASSOCIES
069;23BFP800;D0U59;D0U59 - FRANCE ALZHEIMER
069;23BFP800;D0U60;D0U60 - ACGGSO TOULOUSE
069;23BFP800;D0U61;D0U61 - ACTION CONTRE LA FAIM - ACF
069;23BFP800;D0U62;D0U62 - ACGA EST  WOIPPY
069;23BFP800;D0U63;D0U63 - ORPHEOPOLIS
069;23BFP800;D0U64;D0U64 - ACGA NORD
069;23BFP800;D0U65;D0U65 - ACGA OUEST ANGERS
069;23BFP800;D0U66;D0U66 - SOCIETE D EDITION ARTISTES PEIGNANT DE LA BOUCHE ET DU PIED
069;23BFP800;D0U67;D0U67 - APF - ASS. DES PARALYSES DE FRANCE
069;23BFP800;D0U68;D0U68 - GENEREUX UNADEV
069;23BFP800;D0U69;D0U69 - FONDATION VAINCRE ALZHEIMER EX LECMA
069;23BFP800;D0U70;D0U70 - FEDERATION DES AVEUGLES DE FRANCE-FAF
069;23BFP800;D0U71;D0U71 - ORDRE DE MALTE
069;23BFP800;D0U72;D0U72 - INSTITUT CERVEAU MOELLE EPINIERE ICM
069;23BFP800;D0U73;D0U73 - VAINCRE LA MUCOVISCIDOSE VLM
069;23BFP800;D0U74;D0U74 - UNICEF FRANCE
069;23BFP800;D0U75;D0U75 - VITALYS ALPES
069;23BFP800;D0U76;D0U76 - SANTE NATURE VITAL (EX SNLV SANTE NATURE ET LONGUE VIE)
069;23BFP800;D0U77;D0U77 - LA POINTE DE PENMARC'H
069;23BFP800;D0U78;D0U78 - FAMILLE MARY
069;23BFP800;D0U79;D0U79 - PELERIN MAGAZINE
069;23BFP800;D0U80;D0U80 - PAUL ET MARIE DECAYZAC
069;23BFP800;D0U81;D0U81 - LABORATOIRE DOCTEUR PIERRE RICAUD
069;23BFP800;D0U82;D0U82 - LINVOSGES
069;23BFP800;D0U83;D0U83 - CONEX + VAD
069;23BFP800;D0U84;D0U84 - DAMART
069;23BFP800;D0U85;D0U85 - SEDAGYL
069;23BFP800;D0U86;D0U86 - FEDERATION FRANCAISE DE LA RANDONNEE (FFRP)
069;23BFP800;D0U87;D0U87 - FRANCOISE SAGET
069;23BFP800;D0U88;D0U88 - NOTRE TEMPS
069;23BFP800;D0U89;D0U89 - DOMAINE APICOLE DE CHEZELLES
069;23BFP800;D0U90;D0U90 - TEMPS L
069;23BFP800;D0U91;D0U91 - TRADITIONS DU PERIGORD
069;23BFP800;D0U92;D0U92 - TELE 7 JEUX
069;23BFP800;D0U93;D0U93 - TELE 7 JOURS
069;23BFP800;D0U94;D0U94 - NATURAVIGNON
069;23BFP800;D0U95;D0U95 - AFIBEL
069;23BFP800;D0U96;D0U96 - BLANCHE PORTE
069;23BFP800;D0U97;D0U97 - TANDEM
069;23BFP800;D0U98;D0U98 - PROFILIA SCORE SPECIFIQUE SPECIAL CARITATIF
069;23BFP800;D0U99;D0U99 - ATLAS FOR MEN
069;23BFP800;D0V01;D0V01 - LE PARTICULIER
069;23BFP800;D0V02;D0V02 - LE POINT
069;23BFP800;D0V03;D0V03 - TOP SANTE
069;23BFP800;D0V04;D0V04 - L'OBS
069;23BFP800;D0V05;D0V05 - MYLIST
069;23BFP800;D0V06;D0V06 - FOIES GRAS CHAMPION
069;23BFP800;D0V07;D0V07 - SANTINNOV
069;23BFP800;D0V08;D0V08 - CHASSE MAREE
069;23BFP800;D0V09;D0V09 - GROUPE MARIE CLAIRE
069;23BFP800;D0V10;D0V10 - TELE STAR
069;23BFP800;D0V11;D0V11 - L'HOMME MODERNE
069;23BFP800;D0V12;D0V12 - MAGNIFICAT
069;23BFP800;D0V13;D0V13 - PLEINE VIE
069;23BFP800;D0V14;D0V14 - YVES ROCHER VPC
069;23BFP800;D0V15;D0V15 - YVES ROCHER MAGASINS
069;23BFP800;D0V16;D0V16 - PRISMA POLE FEMININ
069;23BFP800;D0V17;D0V17 - CONEX + PRESSE
069;23BFP800;D0V18;D0V18 - PRISMA POLE TELE
069;23BFP800;D0V19;D0V19 - WITT INTERNATIONAL
069;23BFP800;D0V20;D0V20 - DAXON MOVITEX
069;23BFP800;D0V21;D0V21 - CAPITAL
069;23BFP800;D0V22;D0V22 - LE CHASSEUR FRANCAIS
069;23BFP800;D0V23;D0V23 - L'AMI DES JARDINS ET DE LA MAISON
069;23BFP800;D0V24;D0V24 - RUSTICA
069;23BFP800;D0V25;D0V25 - PARIS MATCH
069;23BFP800;D0V26;D0V26 - ISIDORE PENVEN
069;23BFP800;D0V27;D0V27 - WILLEMSE
069;23BFP800;D0V28;D0V28 - FEMME ACTUELLE
069;23BFP800;D0V29;D0V29 - MISSEGLE
069;23BFP800;D0V30;D0V30 - INACTIFS 5-6 ANS
069;23BFP800;D0V31;D0V31 - INACTIFS 5-6 ANS - CD92
069;23BFP800;D0V32;D0V32 - TELERAMA
069;23BFP800;D0V33;D0V33 - GOLF SENSATION
069;23BFP800;D0V34;D0V34 - ABC DIET
069;23BFP800;D0V35;D0V35 - CHALLENGE
069;23BFP800;D0V36;D0V36 - LE CYCLE
069;23BFP800;D0V37;D0V37 - NARBONNE ACCESSOIRES
069;23BFP800;D0V38;D0V38 - COURRIER INTERNATIONAL
069;23BFP800;D0V39;D0V39 - SANTE NATURELLE
069;23BFP800;D0V40;D0V40 - CHAMPAGNE BOIZEL
069;23BFP800;D0V41;D0V41 - LA VIE
069;23BFP800;D0V42;D0V42 - PSYCHOLOGIES MAGAZINE
069;23BFP800;D0V43;D0V43 - MODE ET TRAVAUX
069;23BFP800;D0V44;D0V44 - ACCORDEO SENIORS STABLES-SANTE
069;23BFP800;D0V45;D0V45 - VIEILLEES DES CHAUMIERES
069;23BFP800;D0V46;D0V46 - SENIORS MULTI DONATEURS
069;23BFP800;D0V47;D0V47 - ID HOMMES
069;23BFP800;D0V48;D0V48 - ASSOCIATION PR LA RECH SCLEROSE EN PLAQUES - ARSEP
069;23BFP800;D0V49;D0V49 - PREVENTION ROUTIERE (APR)
069;23BFP800;D0V50;D0V50 - CONTRIBUABLES ASSOCIES
069;23BFP800;D0V51;D0V51 - FRANCE ALZHEIMER
069;23BFP800;D0V52;D0V52 - ACGGSO TOULOUSE
069;23BFP800;D0V53;D0V53 - ACTION CONTRE LA FAIM - ACF
069;23BFP800;D0V54;D0V54 - ACGA EST  WOIPPY
069;23BFP800;D0V55;D0V55 - ORPHEOPOLIS
069;23BFP800;D0V56;D0V56 - ACGA NORD
069;23BFP800;D0V57;D0V57 - ACGA OUEST ANGERS
069;23BFP800;D0V58;D0V58 - SOCIETE D EDITION ARTISTES PEIGNANT DE LA BOUCHE ET DU PIED
069;23BFP800;D0V59;D0V59 - APF - ASS. DES PARALYSES DE FRANCE
069;23BFP800;D0V60;D0V60 - GENEREUX UNADEV
069;23BFP800;D0V61;D0V61 - FONDATION VAINCRE ALZHEIMER EX LECMA
069;23BFP800;D0V62;D0V62 - FEDERATION DES AVEUGLES DE FRANCE-FAF
069;23BFP800;D0V63;D0V63 - ORDRE DE MALTE
069;23BFP800;D0V64;D0V64 - INSTITUT CERVEAU MOELLE EPINIERE ICM
069;23BFP800;D0V65;D0V65 - VAINCRE LA MUCOVISCIDOSE VLM
069;23BFP800;D0V66;D0V66 - UNICEF FRANCE
069;23BFP800;D0V67;D0V67 - VITALYS ALPES
069;23BFP800;D0V68;D0V68 - SANTE NATURE VITAL (EX SNLV SANTE NATURE ET LONGUE VIE)
069;23BFP800;D0V69;D0V69 - LA POINTE DE PENMARC'H
069;23BFP800;D0V70;D0V70 - FAMILLE MARY
069;23BFP800;D0V71;D0V71 - PELERIN MAGAZINE
069;23BFP800;D0V72;D0V72 - PAUL ET MARIE DECAYZAC
069;23BFP800;D0V73;D0V73 - LABORATOIRE DOCTEUR PIERRE RICAUD
069;23BFP800;D0V74;D0V74 - LINVOSGES
069;23BFP800;D0V75;D0V75 - CONEX + VAD
069;23BFP800;D0V76;D0V76 - DAMART
069;23BFP800;D0V77;D0V77 - SEDAGYL
069;23BFP800;D0V78;D0V78 - FEDERATION FRANCAISE DE LA RANDONNEE (FFRP)
069;23BFP800;D0V79;D0V79 - FRANCOISE SAGET
069;23BFP800;D0V80;D0V80 - NOTRE TEMPS
069;23BFP800;D0V81;D0V81 - DOMAINE APICOLE DE CHEZELLES
069;23BFP800;D0V82;D0V82 - TEMPS L
069;23BFP800;D0V83;D0V83 - TRADITIONS DU PERIGORD
069;23BFP800;D0V84;D0V84 - TELE 7 JEUX
069;23BFP800;D0V85;D0V85 - TELE 7 JOURS
069;23BFP800;D0V86;D0V86 - NATURAVIGNON
069;23BFP800;D0V87;D0V87 - AFIBEL
069;23BFP800;D0V88;D0V88 - BLANCHE PORTE
069;23BFP800;D0V89;D0V89 - TANDEM
069;23BFP800;D0V90;D0V90 - PROFILIA SCORE SPECIFIQUE SPECIAL CARITATIF
069;23BFP800;D0V91;D0V91 - ATLAS FOR MEN
069;23BFP800;D0V92;D0V92 - LE PARTICULIER
069;23BFP800;D0V93;D0V93 - LE POINT
069;23BFP800;D0V94;D0V94 - TOP SANTE
069;23BFP800;D0V95;D0V95 - L'OBS
069;23BFP800;D0V96;D0V96 - MYLIST
069;23BFP800;D0V97;D0V97 - FOIES GRAS CHAMPION
069;23BFP800;D0V98;D0V98 - SANTINNOV
069;23BFP800;D0V99;D0V99 - CHASSE MAREE
069;23BFP800;D0W01;D0W01 - GROUPE MARIE CLAIRE
069;23BFP800;D0W02;D0W02 - TELE STAR
069;23BFP800;D0W03;D0W03 - L'HOMME MODERNE
069;23BFP800;D0W04;D0W04 - MAGNIFICAT
069;23BFP800;D0W05;D0W05 - PLEINE VIE
069;23BFP800;D0W06;D0W06 - YVES ROCHER VPC
069;23BFP800;D0W07;D0W07 - YVES ROCHER MAGASINS
069;23BFP800;D0W08;D0W08 - PRISMA POLE FEMININ
069;23BFP800;D0W09;D0W09 - CONEX + PRESSE
069;23BFP800;D0W10;D0W10 - PRISMA POLE TELE
069;23BFP800;D0W11;D0W11 - WITT INTERNATIONAL
069;23BFP800;D0W12;D0W12 - DAXON MOVITEX
069;23BFP800;D0W13;D0W13 - CAPITAL
069;23BFP800;D0W14;D0W14 - LE CHASSEUR FRANCAIS
069;23BFP800;D0W15;D0W15 - L'AMI DES JARDINS ET DE LA MAISON
069;23BFP800;D0W16;D0W16 - RUSTICA
069;23BFP800;D0W17;D0W17 - PARIS MATCH
069;23BFP800;D0W18;D0W18 - ISIDORE PENVEN
069;23BFP800;D0W19;D0W19 - WILLEMSE
069;23BFP800;D0W20;D0W20 - FEMME ACTUELLE
